"region","parti mm","Year"
"2023 Malung-S�len","Socialdemokraterna",37.8
"2023 Malung-S�len","Vänsterpartiet",7.9
"2023 Malung-S�len","Sverigedemokraterna",2.1
"2023 Malung-S�len","övriga partier",1.7
"2023 Malung-S�len","ogiltiga valsedlar",..
"2023 Malung-S�len","ej röstande",..
"2026 Gagnef","Moderaterna",18.2
"2026 Gagnef","Centerpartiet",16.3
"2026 Gagnef","Folkpartiet",4.1
"2026 Gagnef","Kristdemokraterna",7.3
"2026 Gagnef","Miljöpartiet",4.1
"2026 Gagnef","Socialdemokraterna",38.6
"2026 Gagnef","Vänsterpartiet",5.7
"2026 Gagnef","Sverigedemokraterna",2.7
"2026 Gagnef","övriga partier",3.0
"2026 Gagnef","ogiltiga valsedlar",..
"2026 Gagnef","ej röstande",..
"2029 Leksand","Moderaterna",25.5
"2029 Leksand","Centerpartiet",13.6
"2029 Leksand","Folkpartiet",5.0
"2029 Leksand","Kristdemokraterna",10.5
"2029 Leksand","Miljöpartiet",4.9
"2029 Leksand","Socialdemokraterna",31.3
"2029 Leksand","Vänsterpartiet",4.8
"2029 Leksand","Sverigedemokraterna",1.5
"2029 Leksand","övriga partier",2.9
"2029 Leksand","ogiltiga valsedlar",..
"2029 Leksand","ej röstande",..
"2031 R�ttvik","Moderaterna",22.2
"2031 R�ttvik","Centerpartiet",15.3
"2031 R�ttvik","Folkpartiet",5.7
"2031 R�ttvik","Kristdemokraterna",5.5
"2031 R�ttvik","Miljöpartiet",4.1
"2031 R�ttvik","Socialdemokraterna",36.0
"2031 R�ttvik","Vänsterpartiet",4.1
"2031 R�ttvik","Sverigedemokraterna",2.5
"2031 R�ttvik","övriga partier",4.5
"2031 R�ttvik","ogiltiga valsedlar",..
"2031 R�ttvik","ej röstande",..
"2034 Orsa","Moderaterna",21.0
"2034 Orsa","Centerpartiet",15.6
"2034 Orsa","Folkpartiet",4.2
"2034 Orsa","Kristdemokraterna",5.5
"2034 Orsa","Miljöpartiet",5.1
"2034 Orsa","Socialdemokraterna",34.8
"2034 Orsa","Vänsterpartiet",6.9
"2034 Orsa","Sverigedemokraterna",3.2
"2034 Orsa","övriga partier",3.6
"2034 Orsa","ogiltiga valsedlar",..
"2034 Orsa","ej röstande",..
"2039 �lvdalen","Moderaterna",17.6
"2039 �lvdalen","Centerpartiet",14.5
"2039 �lvdalen","Folkpartiet",4.1
"2039 �lvdalen","Kristdemokraterna",5.3
"2039 �lvdalen","Miljöpartiet",2.7
"2039 �lvdalen","Socialdemokraterna",42.4
"2039 �lvdalen","Vänsterpartiet",4.7
"2039 �lvdalen","Sverigedemokraterna",3.3
"2039 �lvdalen","övriga partier",5.5
"2039 �lvdalen","ogiltiga valsedlar",..
"2039 �lvdalen","ej röstande",..
"2061 Smedjebacken","Moderaterna",16.1
"2061 Smedjebacken","Centerpartiet",7.3
"2061 Smedjebacken","Folkpartiet",3.2
"2061 Smedjebacken","Kristdemokraterna",3.5
"2061 Smedjebacken","Miljöpartiet",2.9
"2061 Smedjebacken","Socialdemokraterna",53.7
"2061 Smedjebacken","Vänsterpartiet",7.6
"2061 Smedjebacken","Sverigedemokraterna",2.2
"2061 Smedjebacken","övriga partier",3.5
"2061 Smedjebacken","ogiltiga valsedlar",..
"2061 Smedjebacken","ej röstande",..
"2062 Mora","Moderaterna",23.3
"2062 Mora","Centerpartiet",13.6
"2062 Mora","Folkpartiet",4.9
"2062 Mora","Kristdemokraterna",4.8
"2062 Mora","Miljöpartiet",4.8
"2062 Mora","Socialdemokraterna",36.3
"2062 Mora","Vänsterpartiet",5.2
"2062 Mora","Sverigedemokraterna",1.8
"2062 Mora","övriga partier",5.3
"2062 Mora","ogiltiga valsedlar",..
"2062 Mora","ej röstande",..
"2080 Falun","Moderaterna",25.5
"2080 Falun","Centerpartiet",10.5
"2080 Falun","Folkpartiet",6.3
"2080 Falun","Kristdemokraterna",5.9
"2080 Falun","Miljöpartiet",6.1
"2080 Falun","Socialdemokraterna",33.8
"2080 Falun","Vänsterpartiet",5.9
"2080 Falun","Sverigedemokraterna",2.5
"2080 Falun","övriga partier",3.6
"2080 Falun","ogiltiga valsedlar",..
"2080 Falun","ej röstande",..
"2081 Borl�nge","Moderaterna",18.8
"2081 Borl�nge","Centerpartiet",7.3
"2081 Borl�nge","Folkpartiet",5.7
"2081 Borl�nge","Kristdemokraterna",4.4
"2081 Borl�nge","Miljöpartiet",4.4
"2081 Borl�nge","Socialdemokraterna",45.5
"2081 Borl�nge","Vänsterpartiet",7.1
"2081 Borl�nge","Sverigedemokraterna",3.6
"2081 Borl�nge","övriga partier",3.2
"2081 Borl�nge","ogiltiga valsedlar",..
"2081 Borl�nge","ej röstande",..
"2082 S�ter","Moderaterna",20.0
"2082 S�ter","Centerpartiet",15.5
"2082 S�ter","Folkpartiet",4.9
"2082 S�ter","Kristdemokraterna",5.6
"2082 S�ter","Miljöpartiet",3.8
"2082 S�ter","Socialdemokraterna",37.3
"2082 S�ter","Vänsterpartiet",6.7
"2082 S�ter","Sverigedemokraterna",2.5
"2082 S�ter","övriga partier",3.6
"2082 S�ter","ogiltiga valsedlar",..
"2082 S�ter","ej röstande",..
"2083 Hedemora","Moderaterna",19.5
"2083 Hedemora","Centerpartiet",12.1
"2083 Hedemora","Folkpartiet",4.1
"2083 Hedemora","Kristdemokraterna",5.3
"2083 Hedemora","Miljöpartiet",4.7
"2083 Hedemora","Socialdemokraterna",40.8
"2083 Hedemora","Vänsterpartiet",7.4
"2083 Hedemora","Sverigedemokraterna",3.1
"2083 Hedemora","övriga partier",3.0
"2083 Hedemora","ogiltiga valsedlar",..
"2083 Hedemora","ej röstande",..
"2084 Avesta","Moderaterna",19.3
"2084 Avesta","Centerpartiet",8.4
"2084 Avesta","Folkpartiet",4.9
"2084 Avesta","Kristdemokraterna",4.4
"2084 Avesta","Miljöpartiet",3.4
"2084 Avesta","Socialdemokraterna",46.1
"2084 Avesta","Vänsterpartiet",6.7
"2084 Avesta","Sverigedemokraterna",4.0
"2084 Avesta","övriga partier",2.8
"2084 Avesta","ogiltiga valsedlar",..
"2084 Avesta","ej röstande",..
"2085 Ludvika","Moderaterna",16.6
"2085 Ludvika","Centerpartiet",6.1
"2085 Ludvika","Folkpartiet",4.4
"2085 Ludvika","Kristdemokraterna",4.0
"2085 Ludvika","Miljöpartiet",3.2
"2085 Ludvika","Socialdemokraterna",49.2
"2085 Ludvika","Vänsterpartiet",10.0
"2085 Ludvika","Sverigedemokraterna",2.9
"2085 Ludvika","övriga partier",3.6
"2085 Ludvika","ogiltiga valsedlar",..
"2085 Ludvika","ej röstande",..
"2101 Ockelbo","Moderaterna",14.9
"2101 Ockelbo","Centerpartiet",16.8
"2101 Ockelbo","Folkpartiet",3.1
"2101 Ockelbo","Kristdemokraterna",4.0
"2101 Ockelbo","Miljöpartiet",3.2
"2101 Ockelbo","Socialdemokraterna",44.5
"2101 Ockelbo","Vänsterpartiet",9.2
"2101 Ockelbo","Sverigedemokraterna",2.0
"2101 Ockelbo","övriga partier",2.2
"2101 Ockelbo","ogiltiga valsedlar",..
"2101 Ockelbo","ej röstande",..
"2104 Hofors","Moderaterna",13.7
"2104 Hofors","Centerpartiet",5.9
"2104 Hofors","Folkpartiet",5.4
"2104 Hofors","Kristdemokraterna",2.8
"2104 Hofors","Miljöpartiet",3.2
"2104 Hofors","Socialdemokraterna",51.0
"2104 Hofors","Vänsterpartiet",11.4
"2104 Hofors","Sverigedemokraterna",4.0
"2104 Hofors","övriga partier",2.6
"2104 Hofors","ogiltiga valsedlar",..
"2104 Hofors","ej röstande",..
"2121 Ovan�ker","Moderaterna",13.1
"2121 Ovan�ker","Centerpartiet",22.9
"2121 Ovan�ker","Folkpartiet",4.4
"2121 Ovan�ker","Kristdemokraterna",11.4
"2121 Ovan�ker","Miljöpartiet",2.7
"2121 Ovan�ker","Socialdemokraterna",37.0
"2121 Ovan�ker","Vänsterpartiet",4.1
"2121 Ovan�ker","Sverigedemokraterna",2.0
"2121 Ovan�ker","övriga partier",2.4
"2121 Ovan�ker","ogiltiga valsedlar",..
"2121 Ovan�ker","ej röstande",..
"2132 Nordanstig","Moderaterna",14.2
"2132 Nordanstig","Centerpartiet",19.5
"2132 Nordanstig","Folkpartiet",5.0
"2132 Nordanstig","Kristdemokraterna",5.2
"2132 Nordanstig","Miljöpartiet",3.5
"2132 Nordanstig","Socialdemokraterna",38.3
"2132 Nordanstig","Vänsterpartiet",7.1
"2132 Nordanstig","Sverigedemokraterna",3.7
"2132 Nordanstig","övriga partier",3.6
"2132 Nordanstig","ogiltiga valsedlar",..
"2132 Nordanstig","ej röstande",..
"2161 Ljusdal","Moderaterna",19.2
"2161 Ljusdal","Centerpartiet",14.5
"2161 Ljusdal","Folkpartiet",4.4
"2161 Ljusdal","Kristdemokraterna",4.9
"2161 Ljusdal","Miljöpartiet",3.9
"2161 Ljusdal","Socialdemokraterna",38.8
"2161 Ljusdal","Vänsterpartiet",8.4
"2161 Ljusdal","Sverigedemokraterna",3.1
"2161 Ljusdal","övriga partier",2.7
"2161 Ljusdal","ogiltiga valsedlar",..
"2161 Ljusdal","ej röstande",..
"2180 G�vle","Moderaterna",22.2
"2180 G�vle","Centerpartiet",6.2
"2180 G�vle","Folkpartiet",7.1
"2180 G�vle","Kristdemokraterna",4.9
"2180 G�vle","Miljöpartiet",5.4
"2180 G�vle","Socialdemokraterna",40.6
"2180 G�vle","Vänsterpartiet",7.5
"2180 G�vle","Sverigedemokraterna",3.3
"2180 G�vle","övriga partier",2.8
"2180 G�vle","ogiltiga valsedlar",..
"2180 G�vle","ej röstande",..
"2181 Sandviken","Moderaterna",17.5
"2181 Sandviken","Centerpartiet",7.8
"2181 Sandviken","Folkpartiet",5.0
"2181 Sandviken","Kristdemokraterna",4.5
"2181 Sandviken","Miljöpartiet",3.3
"2181 Sandviken","Socialdemokraterna",47.5
"2181 Sandviken","Vänsterpartiet",8.9
"2181 Sandviken","Sverigedemokraterna",2.4
"2181 Sandviken","övriga partier",3.1
"2181 Sandviken","ogiltiga valsedlar",..
"2181 Sandviken","ej röstande",..
"2182 S�derhamn","Moderaterna",15.1
"2182 S�derhamn","Centerpartiet",10.9
"2182 S�derhamn","Folkpartiet",4.1
"2182 S�derhamn","Kristdemokraterna",4.9
"2182 S�derhamn","Miljöpartiet",3.4
"2182 S�derhamn","Socialdemokraterna",45.5
"2182 S�derhamn","Vänsterpartiet",9.0
"2182 S�derhamn","Sverigedemokraterna",3.6
"2182 S�derhamn","övriga partier",3.4
"2182 S�derhamn","ogiltiga valsedlar",..
"2182 S�derhamn","ej röstande",..
"2183 Bolln�s","Moderaterna",17.0
"2183 Bolln�s","Centerpartiet",17.0
"2183 Bolln�s","Folkpartiet",4.8
"2183 Bolln�s","Kristdemokraterna",5.7
"2183 Bolln�s","Miljöpartiet",3.8
"2183 Bolln�s","Socialdemokraterna",38.5
"2183 Bolln�s","Vänsterpartiet",6.7
"2183 Bolln�s","Sverigedemokraterna",3.0
"2183 Bolln�s","övriga partier",3.6
"2183 Bolln�s","ogiltiga valsedlar",..
"2183 Bolln�s","ej röstande",..
"2184 Hudiksvall","Moderaterna",17.5
"2184 Hudiksvall","Centerpartiet",15.9
"2184 Hudiksvall","Folkpartiet",3.7
"2184 Hudiksvall","Kristdemokraterna",5.0
"2184 Hudiksvall","Miljöpartiet",5.3
"2184 Hudiksvall","Socialdemokraterna",39.0
"2184 Hudiksvall","Vänsterpartiet",8.5
"2184 Hudiksvall","Sverigedemokraterna",2.3
"2184 Hudiksvall","övriga partier",3.0
"2184 Hudiksvall","ogiltiga valsedlar",..
"2184 Hudiksvall","ej röstande",..
"2260 �nge","Moderaterna",14.0
"2260 �nge","Centerpartiet",12.1
"2260 �nge","Folkpartiet",3.4
"2260 �nge","Kristdemokraterna",5.0
"2260 �nge","Miljöpartiet",2.6
"2260 �nge","Socialdemokraterna",48.6
"2260 �nge","Vänsterpartiet",8.5
"2260 �nge","Sverigedemokraterna",3.3
"2260 �nge","övriga partier",2.5
"2260 �nge","ogiltiga valsedlar",..
"2260 �nge","ej röstande",..
"2262 Timr�","Moderaterna",12.6
"2262 Timr�","Centerpartiet",8.7
"2262 Timr�","Folkpartiet",4.6
"2262 Timr�","Kristdemokraterna",4.4
"2262 Timr�","Miljöpartiet",2.8
"2262 Timr�","Socialdemokraterna",53.4
"2262 Timr�","Vänsterpartiet",7.7
"2262 Timr�","Sverigedemokraterna",3.5
"2262 Timr�","övriga partier",2.3
"2262 Timr�","ogiltiga valsedlar",..
"2262 Timr�","ej röstande",..
"2280 H�rn�sand","Moderaterna",19.1
"2280 H�rn�sand","Centerpartiet",11.5
"2280 H�rn�sand","Folkpartiet",5.0
"2280 H�rn�sand","Kristdemokraterna",4.9
"2280 H�rn�sand","Miljöpartiet",5.7
"2280 H�rn�sand","Socialdemokraterna",39.4
"2280 H�rn�sand","Vänsterpartiet",7.0
"2280 H�rn�sand","Sverigedemokraterna",2.2
"2280 H�rn�sand","övriga partier",5.2
"2280 H�rn�sand","ogiltiga valsedlar",..
"2280 H�rn�sand","ej röstande",..
"2281 Sundsvall","Moderaterna",21.0
"2281 Sundsvall","Centerpartiet",8.2
"2281 Sundsvall","Folkpartiet",7.3
"2281 Sundsvall","Kristdemokraterna",5.1
"2281 Sundsvall","Miljöpartiet",4.5
"2281 Sundsvall","Socialdemokraterna",42.1
"2281 Sundsvall","Vänsterpartiet",6.6
"2281 Sundsvall","Sverigedemokraterna",2.8
"2281 Sundsvall","övriga partier",2.4
"2281 Sundsvall","ogiltiga valsedlar",..
"2281 Sundsvall","ej röstande",..
"2282 Kramfors","Moderaterna",12.8
"2282 Kramfors","Centerpartiet",14.4
"2282 Kramfors","Folkpartiet",3.0
"2282 Kramfors","Kristdemokraterna",4.1
"2282 Kramfors","Miljöpartiet",3.0
"2282 Kramfors","Socialdemokraterna",50.2
"2282 Kramfors","Vänsterpartiet",9.3
"2282 Kramfors","Sverigedemokraterna",1.4
"2282 Kramfors","övriga partier",1.9
"2282 Kramfors","ogiltiga valsedlar",..
"2282 Kramfors","ej röstande",..
"2283 Sollefte�","Moderaterna",13.0
"2283 Sollefte�","Centerpartiet",10.5
"2283 Sollefte�","Folkpartiet",4.0
"2283 Sollefte�","Kristdemokraterna",4.6
"2283 Sollefte�","Miljöpartiet",3.6
"2283 Sollefte�","Socialdemokraterna",51.1
"2283 Sollefte�","Vänsterpartiet",9.1
"2283 Sollefte�","Sverigedemokraterna",2.2
"2283 Sollefte�","övriga partier",1.9
"2283 Sollefte�","ogiltiga valsedlar",..
"2283 Sollefte�","ej röstande",..
"2284 �rnsk�ldsvik","Moderaterna",14.9
"2284 �rnsk�ldsvik","Centerpartiet",13.0
"2284 �rnsk�ldsvik","Folkpartiet",4.4
"2284 �rnsk�ldsvik","Kristdemokraterna",8.4
"2284 �rnsk�ldsvik","Miljöpartiet",2.8
"2284 �rnsk�ldsvik","Socialdemokraterna",49.2
"2284 �rnsk�ldsvik","Vänsterpartiet",4.0
"2284 �rnsk�ldsvik","Sverigedemokraterna",1.0
"2284 �rnsk�ldsvik","övriga partier",2.3
"2284 �rnsk�ldsvik","ogiltiga valsedlar",..
"2284 �rnsk�ldsvik","ej röstande",..
"2303 Ragunda","Moderaterna",12.4
"2303 Ragunda","Centerpartiet",17.9
"2303 Ragunda","Folkpartiet",2.6
"2303 Ragunda","Kristdemokraterna",2.8
"2303 Ragunda","Miljöpartiet",2.8
"2303 Ragunda","Socialdemokraterna",45.7
"2303 Ragunda","Vänsterpartiet",11.3
"2303 Ragunda","Sverigedemokraterna",1.9
"2303 Ragunda","övriga partier",2.4
"2303 Ragunda","ogiltiga valsedlar",..
"2303 Ragunda","ej röstande",..
"2305 Br�cke","Moderaterna",15.0
"2305 Br�cke","Centerpartiet",14.9
"2305 Br�cke","Folkpartiet",3.0
"2305 Br�cke","Kristdemokraterna",2.2
"2305 Br�cke","Miljöpartiet",3.2
"2305 Br�cke","Socialdemokraterna",48.2
"2305 Br�cke","Vänsterpartiet",9.7
"2305 Br�cke","Sverigedemokraterna",1.3
"2305 Br�cke","övriga partier",2.6
"2305 Br�cke","ogiltiga valsedlar",..
"2305 Br�cke","ej röstande",..
"2309 Krokom","Moderaterna",15.7
"2309 Krokom","Centerpartiet",21.8
"2309 Krokom","Folkpartiet",3.5
"2309 Krokom","Kristdemokraterna",4.1
"2309 Krokom","Miljöpartiet",5.6
"2309 Krokom","Socialdemokraterna",37.8
"2309 Krokom","Vänsterpartiet",7.2
"2309 Krokom","Sverigedemokraterna",1.6
"2309 Krokom","övriga partier",2.7
"2309 Krokom","ogiltiga valsedlar",..
"2309 Krokom","ej röstande",..
"2313 Str�msund","Moderaterna",13.9
"2313 Str�msund","Centerpartiet",14.4
"2313 Str�msund","Folkpartiet",2.7
"2313 Str�msund","Kristdemokraterna",2.9
"2313 Str�msund","Miljöpartiet",2.2
"2313 Str�msund","Socialdemokraterna",48.8
"2313 Str�msund","Vänsterpartiet",10.3
"2313 Str�msund","Sverigedemokraterna",1.9
"2313 Str�msund","övriga partier",2.8
"2313 Str�msund","ogiltiga valsedlar",..
"2313 Str�msund","ej röstande",..
"2321 �re","Moderaterna",23.2
"2321 �re","Centerpartiet",18.8
"2321 �re","Folkpartiet",4.3
"2321 �re","Kristdemokraterna",5.0
"2321 �re","Miljöpartiet",6.8
"2321 �re","Socialdemokraterna",31.6
"2321 �re","Vänsterpartiet",6.3
"2321 �re","Sverigedemokraterna",1.5
"2321 �re","övriga partier",2.5
"2321 �re","ogiltiga valsedlar",..
"2321 �re","ej röstande",..
"2326 Berg","Moderaterna",16.4
"2326 Berg","Centerpartiet",24.3
"2326 Berg","Folkpartiet",2.2
"2326 Berg","Kristdemokraterna",4.2
"2326 Berg","Miljöpartiet",4.3
"2326 Berg","Socialdemokraterna",35.9
"2326 Berg","Vänsterpartiet",7.7
"2326 Berg","Sverigedemokraterna",1.7
"2326 Berg","övriga partier",3.4
"2326 Berg","ogiltiga valsedlar",..
"2326 Berg","ej röstande",..
"2361 H�rjedalen","Moderaterna",17.2
"2361 H�rjedalen","Centerpartiet",12.9
"2361 H�rjedalen","Folkpartiet",4.7
"2361 H�rjedalen","Kristdemokraterna",3.8
"2361 H�rjedalen","Miljöpartiet",2.3
"2361 H�rjedalen","Socialdemokraterna",45.7
"2361 H�rjedalen","Vänsterpartiet",8.2
"2361 H�rjedalen","Sverigedemokraterna",2.7
"2361 H�rjedalen","övriga partier",2.5
"2361 H�rjedalen","ogiltiga valsedlar",..
"2361 H�rjedalen","ej röstande",..
"2380 �stersund","Moderaterna",19.0
"2380 �stersund","Centerpartiet",15.8
"2380 �stersund","Folkpartiet",5.0
"2380 �stersund","Kristdemokraterna",3.8
"2380 �stersund","Miljöpartiet",6.2
"2380 �stersund","Socialdemokraterna",38.2
"2380 �stersund","Vänsterpartiet",8.1
"2380 �stersund","Sverigedemokraterna",1.3
"2380 �stersund","övriga partier",2.6
"2380 �stersund","ogiltiga valsedlar",..
"2380 �stersund","ej röstande",..
"2401 Nordmaling","Moderaterna",11.8
"2401 Nordmaling","Centerpartiet",15.8
"2401 Nordmaling","Folkpartiet",8.3
"2401 Nordmaling","Kristdemokraterna",6.5
"2401 Nordmaling","Miljöpartiet",2.5
"2401 Nordmaling","Socialdemokraterna",46.2
"2401 Nordmaling","Vänsterpartiet",6.1
"2401 Nordmaling","Sverigedemokraterna",1.5
"2401 Nordmaling","övriga partier",1.4
"2401 Nordmaling","ogiltiga valsedlar",..
"2401 Nordmaling","ej röstande",..
"2403 Bjurholm","Moderaterna",19.2
"2403 Bjurholm","Centerpartiet",20.0
"2403 Bjurholm","Folkpartiet",9.7
"2403 Bjurholm","Kristdemokraterna",8.4
"2403 Bjurholm","Miljöpartiet",2.2
"2403 Bjurholm","Socialdemokraterna",35.7
"2403 Bjurholm","Vänsterpartiet",3.2
"2403 Bjurholm","Sverigedemokraterna",0.3
"2403 Bjurholm","övriga partier",1.3
"2403 Bjurholm","ogiltiga valsedlar",..
"2403 Bjurholm","ej röstande",..
"2404 Vindeln","Moderaterna",16.4
"2404 Vindeln","Centerpartiet",19.4
"2404 Vindeln","Folkpartiet",5.9
"2404 Vindeln","Kristdemokraterna",8.5
"2404 Vindeln","Miljöpartiet",2.4
"2404 Vindeln","Socialdemokraterna",39.2
"2404 Vindeln","Vänsterpartiet",4.7
"2404 Vindeln","Sverigedemokraterna",1.2
"2404 Vindeln","övriga partier",2.3
"2404 Vindeln","ogiltiga valsedlar",..
"2404 Vindeln","ej röstande",..
"2409 Robertsfors","Moderaterna",9.9
"2409 Robertsfors","Centerpartiet",28.1
"2409 Robertsfors","Folkpartiet",3.9
"2409 Robertsfors","Kristdemokraterna",6.4
"2409 Robertsfors","Miljöpartiet",3.1
"2409 Robertsfors","Socialdemokraterna",39.6
"2409 Robertsfors","Vänsterpartiet",6.2
"2409 Robertsfors","Sverigedemokraterna",0.8
"2409 Robertsfors","övriga partier",2.1
"2409 Robertsfors","ogiltiga valsedlar",..
"2409 Robertsfors","ej röstande",..
"2417 Norsj�","Moderaterna",7.3
"2417 Norsj�","Centerpartiet",15.4
"2417 Norsj�","Folkpartiet",4.6
"2417 Norsj�","Kristdemokraterna",9.1
"2417 Norsj�","Miljöpartiet",1.6
"2417 Norsj�","Socialdemokraterna",49.4
"2417 Norsj�","Vänsterpartiet",9.6
"2417 Norsj�","Sverigedemokraterna",1.0
"2417 Norsj�","övriga partier",2.0
"2417 Norsj�","ogiltiga valsedlar",..
"2417 Norsj�","ej röstande",..
"2418 Mal�","Moderaterna",10.4
"2418 Mal�","Centerpartiet",8.9
"2418 Mal�","Folkpartiet",6.3
"2418 Mal�","Kristdemokraterna",5.3
"2418 Mal�","Miljöpartiet",1.4
"2418 Mal�","Socialdemokraterna",54.2
"2418 Mal�","Vänsterpartiet",11.0
"2418 Mal�","Sverigedemokraterna",0.7
"2418 Mal�","övriga partier",1.8
"2418 Mal�","ogiltiga valsedlar",..
"2418 Mal�","ej röstande",..
"2421 Storuman","Moderaterna",15.6
"2421 Storuman","Centerpartiet",12.4
"2421 Storuman","Folkpartiet",6.3
"2421 Storuman","Kristdemokraterna",9.9
"2421 Storuman","Miljöpartiet",2.7
"2421 Storuman","Socialdemokraterna",40.9
"2421 Storuman","Vänsterpartiet",8.4
"2421 Storuman","Sverigedemokraterna",1.2
"2421 Storuman","övriga partier",2.7
"2421 Storuman","ogiltiga valsedlar",..
"2421 Storuman","ej röstande",..
"2422 Sorsele","Moderaterna",12.7
"2422 Sorsele","Centerpartiet",17.9
"2422 Sorsele","Folkpartiet",4.2
"2422 Sorsele","Kristdemokraterna",9.3
"2422 Sorsele","Miljöpartiet",2.9
"2422 Sorsele","Socialdemokraterna",41.3
"2422 Sorsele","Vänsterpartiet",8.1
"2422 Sorsele","Sverigedemokraterna",1.4
"2422 Sorsele","övriga partier",2.3
"2422 Sorsele","ogiltiga valsedlar",..
"2422 Sorsele","ej röstande",..
"2425 Dorotea","Moderaterna",8.7
"2425 Dorotea","Centerpartiet",12.5
"2425 Dorotea","Folkpartiet",8.6
"2425 Dorotea","Kristdemokraterna",3.2
"2425 Dorotea","Miljöpartiet",1.0
"2425 Dorotea","Socialdemokraterna",54.6
"2425 Dorotea","Vänsterpartiet",9.0
"2425 Dorotea","Sverigedemokraterna",1.0
"2425 Dorotea","övriga partier",1.3
"2425 Dorotea","ogiltiga valsedlar",..
"2425 Dorotea","ej röstande",..
"2460 V�nn�s","Moderaterna",12.5
"2460 V�nn�s","Centerpartiet",18.2
"2460 V�nn�s","Folkpartiet",4.4
"2460 V�nn�s","Kristdemokraterna",7.1
"2460 V�nn�s","Miljöpartiet",4.3
"2460 V�nn�s","Socialdemokraterna",42.5
"2460 V�nn�s","Vänsterpartiet",8.3
"2460 V�nn�s","Sverigedemokraterna",0.9
"2460 V�nn�s","övriga partier",1.8
"2460 V�nn�s","ogiltiga valsedlar",..
"2460 V�nn�s","ej röstande",..
"2462 Vilhelmina","Moderaterna",8.9
"2462 Vilhelmina","Centerpartiet",12.9
"2462 Vilhelmina","Folkpartiet",6.0
"2462 Vilhelmina","Kristdemokraterna",10.0
"2462 Vilhelmina","Miljöpartiet",2.3
"2462 Vilhelmina","Socialdemokraterna",47.0
"2462 Vilhelmina","Vänsterpartiet",8.9
"2462 Vilhelmina","Sverigedemokraterna",1.4
"2462 Vilhelmina","övriga partier",2.5
"2462 Vilhelmina","ogiltiga valsedlar",..
"2462 Vilhelmina","ej röstande",..
"2463 �sele","Moderaterna",9.9
"2463 �sele","Centerpartiet",16.3
"2463 �sele","Folkpartiet",4.8
"2463 �sele","Kristdemokraterna",6.5
"2463 �sele","Miljöpartiet",1.1
"2463 �sele","Socialdemokraterna",50.6
"2463 �sele","Vänsterpartiet",7.0
"2463 �sele","Sverigedemokraterna",1.6
"2463 �sele","övriga partier",2.3
"2463 �sele","ogiltiga valsedlar",..
"2463 �sele","ej röstande",..
"2480 Ume�","Moderaterna",16.5
"2480 Ume�","Centerpartiet",10.5
"2480 Ume�","Folkpartiet",6.9
"2480 Ume�","Kristdemokraterna",5.6
"2480 Ume�","Miljöpartiet",9.1
"2480 Ume�","Socialdemokraterna",38.6
"2480 Ume�","Vänsterpartiet",8.6
"2480 Ume�","Sverigedemokraterna",0.9
"2480 Ume�","övriga partier",3.3
"2480 Ume�","ogiltiga valsedlar",..
"2480 Ume�","ej röstande",..
"2481 Lycksele","Moderaterna",12.2
"2481 Lycksele","Centerpartiet",8.7
"2481 Lycksele","Folkpartiet",6.1
"2481 Lycksele","Kristdemokraterna",9.3
"2481 Lycksele","Miljöpartiet",2.7
"2481 Lycksele","Socialdemokraterna",50.1
"2481 Lycksele","Vänsterpartiet",7.3
"2481 Lycksele","Sverigedemokraterna",1.7
"2481 Lycksele","övriga partier",1.9
"2481 Lycksele","ogiltiga valsedlar",..
"2481 Lycksele","ej röstande",..
"2482 Skellefte�","Moderaterna",11.0
"2482 Skellefte�","Centerpartiet",10.1
"2482 Skellefte�","Folkpartiet",6.0
"2482 Skellefte�","Kristdemokraterna",6.3
"2482 Skellefte�","Miljöpartiet",4.3
"2482 Skellefte�","Socialdemokraterna",50.3
"2482 Skellefte�","Vänsterpartiet",8.9
"2482 Skellefte�","Sverigedemokraterna",1.4
"2482 Skellefte�","övriga partier",1.8
"2482 Skellefte�","ogiltiga valsedlar",..
"2482 Skellefte�","ej röstande",..
"2505 Arvidsjaur","Moderaterna",10.5
"2505 Arvidsjaur","Centerpartiet",7.5
"2505 Arvidsjaur","Folkpartiet",3.9
"2505 Arvidsjaur","Kristdemokraterna",2.1
"2505 Arvidsjaur","Miljöpartiet",1.7
"2505 Arvidsjaur","Socialdemokraterna",57.5
"2505 Arvidsjaur","Vänsterpartiet",12.5
"2505 Arvidsjaur","Sverigedemokraterna",1.0
"2505 Arvidsjaur","övriga partier",3.3
"2505 Arvidsjaur","ogiltiga valsedlar",..
"2505 Arvidsjaur","ej röstande",..
"2506 Arjeplog","Moderaterna",10.7
"2506 Arjeplog","Centerpartiet",10.3
"2506 Arjeplog","Folkpartiet",6.1
"2506 Arjeplog","Kristdemokraterna",4.8
"2506 Arjeplog","Miljöpartiet",3.2
"2506 Arjeplog","Socialdemokraterna",45.0
"2506 Arjeplog","Vänsterpartiet",14.5
"2506 Arjeplog","Sverigedemokraterna",1.7
"2506 Arjeplog","övriga partier",3.7
"2506 Arjeplog","ogiltiga valsedlar",..
"2506 Arjeplog","ej röstande",..
"2510 Jokkmokk","Moderaterna",10.8
"2510 Jokkmokk","Centerpartiet",5.5
"2510 Jokkmokk","Folkpartiet",5.8
"2510 Jokkmokk","Kristdemokraterna",2.3
"2510 Jokkmokk","Miljöpartiet",6.5
